id_sklep;id_ulica;telefon
1;1;[phone]
2;2;[phone]
3;3;[phone]
4;4;[phone]
5;5;[phone]
6;6;[phone]
7;7;[phone]
8;8;[phone]
9;9;[phone]
10;10;[phone]
11;11;[phone]
12;12;[phone]
13;13;[phone]
14;14;[phone]
15;15;[phone]
16;16;[phone]
17;17;[phone]
18;18;[phone]
19;19;[phone]
20;20;[phone]
21;21;[phone]
22;22;[phone]
23;23;[phone]
24;24;[phone]
25;25;[phone]
26;26;[phone]
27;27;[phone]
28;28;[phone]
29;29;[phone]
30;30;[phone]
31;31;[phone]
32;32;[phone]
33;33;[phone]
34;34;[phone]
35;35;[phone]
36;36;[phone]
37;37;[phone]
38;38;[phone]
39;39;[phone]
40;40;[phone]
41;41;[phone]
42;42;[phone]
43;43;[phone]
44;44;[phone]
45;45;[phone]
46;46;[phone]
47;47;[phone]
48;48;[phone]
49;49;[phone]
50;50;[phone]
51;51;[phone]
52;52;[phone]
53;53;[phone]
54;54;[phone]
55;55;[phone]
56;56;[phone]
57;57;[phone]
58;58;[phone]
59;59;[phone]
60;60;[phone]
61;61;[phone]
62;62;[phone]
63;63;[phone]
64;64;[phone]
65;65;[phone]
66;66;[phone]
67;67;[phone]
68;68;[phone]
69;69;[phone]
70;70;[phone]
71;71;[phone]
72;72;[phone]
73;73;[phone]
74;74;[phone]
75;75;[phone]
76;76;[phone]
77;77;[phone]
78;78;[phone]
79;79;[phone]
80;80;[phone]
81;81;[phone]
82;82;[phone]
83;83;[phone]
84;84;[phone]
85;85;[phone]
86;86;[phone]
87;87;[phone]
88;88;[phone]
89;89;[phone]
90;90;[phone]
91;91;[phone]
92;92;[phone]
93;93;[phone]
94;94;[phone]
95;95;[phone]
96;96;[phone]
97;97;[phone]
98;98;[phone]
99;99;[phone]
100;100;[phone]